ОУ	число сдававших	позиция ср.балл	средний балл	число праваливших	процент проваливших	рейтинг по успешности	число юношей	средний балл юношей	число девушек	средний балл девушек
378	7	279	4.0	7	100.0	279	1	5.0	6	4.0
409	13	278	10.0	12	92.0	278	1	10.0	12	10.0
380	4	277	11.0	3	75.0	270	1	24.0	3	7.0
121	32	276	11.0	28	88.0	277	23	9.0	9	18.0
57	20	275	12.0	16	80.0	272	10	10.0	10	15.0
257	16	274	14.0	13	81.0	275	6	12.0	10	14.0
99	42	273	14.0	34	81.0	274	22	14.0	20	14.0
370	3	272	15.0	2	67.0	268	3	15.0	0	0.0
369	5	271	15.0	4	80.0	273	1	5.0	4	17.0
377	36	270	17.0	27	75.0	271	14	24.0	22	13.0
229	6	269	17.0	5	83.0	276	3	12.0	3	22.0
388	80	268	20.0	52	65.0	266	55	19.0	25	22.0
416	108	267	20.0	71	66.0	267	64	22.0	44	17.0
317	25	266	20.0	17	68.0	269	6	23.0	19	19.0
51	17	265	21.0	9	53.0	261	11	24.0	6	15.0
280	5	264	21.0	3	60.0	265	1	36.0	4	17.0
248	161	263	21.0	90	56.0	264	92	24.0	69	17.0
386	19	262	22.0	10	53.0	260	8	25.0	11	19.0
381	154	261	23.0	85	55.0	263	42	23.0	112	23.0
110	7	260	23.0	3	43.0	251	1	28.0	6	22.0
18	10	259	23.0	4	40.0	249	5	20.0	5	26.0
272	34	258	24.0	18	53.0	262	19	26.0	15	20.0
193	23	257	24.0	10	43.0	252	14	28.0	9	20.0
39	12	256	25.0	6	50.0	257	3	13.0	9	29.0
320	5	255	26.0	2	40.0	250	0	0.0	5	26.0
153	13	254	26.0	5	38.0	246	3	16.0	10	29.0
290	35	253	26.0	16	46.0	254	13	27.0	22	26.0
148	8	252	27.0	4	50.0	259	2	26.0	6	27.0
64	6	251	27.0	3	50.0	258	2	15.0	4	33.0
171	10	250	27.0	5	50.0	256	5	25.0	5	28.0
25	11	249	27.0	5	45.0	253	8	30.0	3	21.0
154	4	248	27.0	1	25.0	221	1	36.0	3	24.0
7	6	247	28.0	2	33.0	238	5	23.0	1	52.0
22	6	246	28.0	1	17.0	182	1	28.0	5	28.0
311	10	245	28.0	4	40.0	248	8	25.0	2	40.0
417	8	244	28.0	4	50.0	255	3	33.0	5	25.0
251	50	243	28.0	16	32.0	234	21	31.0	29	26.0
277	16	242	29.0	5	31.0	232	4	25.0	12	30.0
69	7	241	29.0	1	14.0	162	3	25.0	4	32.0
160	6	240	29.0	2	33.0	241	3	37.0	3	21.0
48	3	239	29.0	1	33.0	239	1	20.0	2	34.0
65	8	238	30.0	0	0.0	26	5	27.0	3	33.0
93	7	237	30.0	1	14.0	163	0	0.0	7	30.0
40	7	236	30.0	1	14.0	168	2	25.0	5	32.0
45	7	235	30.0	1	14.0	166	4	26.0	3	35.0
132	9	234	30.0	3	33.0	235	2	24.0	7	32.0
133	45	233	30.0	17	38.0	245	18	30.0	27	31.0
225	20	232	30.0	6	30.0	230	9	41.0	11	22.0
20	15	231	31.0	4	27.0	224	4	40.0	11	27.0
